00000000  3C 90 03 00 00 00 00 00 01 00 00 00 00 00 00 00  |<...............|
0001FB30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FB40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FB50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FB60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FB70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FB80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FB90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FBA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FBB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FBC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FBD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FBE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FBF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FC00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FC10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FC20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FC30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FC40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FC50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FC60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FC70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FC80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FC90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FCA0  00 00 00 00 00 00 00 00 00 00 00 00 0F 01 00 00  |................|
0001FCB0  00 00 00 00 82 00 00 00 00 00 00 00 AD 04 00 00  |................|
0001FCC0  3F 0A 00 00 00 00 00 00 11 01 00 00 00 00 00 00  |?...............|
0001FCD0  00 00 00 00 00 00 00 00 00 00 00 00 C5 00 00 00  |................|
0001FCE0  01 D2 02 00 50 C3 00 70 0D 00 FF FF 50 7C 49 03  |....P..p....P|I.|
0001FCF0  BE C0 F9 2A 0D 77 24 03 2D 45 67 04 CA 01 28 08  |...*.w$.-Eg...(.|
0001FD00  0F 00 00 00 E3 82 AC E3 83 A9 E3 82 BF E3 82 B5  |................|
0001FD10  E3 83 A9 E3 82 A4 00 00 00 00 00 00 00 00 00 00  |................|
0001FD20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FD30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FD40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FD50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FD60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FD70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FD80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FD90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FDA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FDB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FDC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FDD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FDE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FDF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FE00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FE10  00 00 00 00 00 00 00 00 00 00 00 00 47 41 4C 41  |............GALA|
0001FE20  54 41 53 41 52 41 59 20 41 C5 9E 00 00 00 00 00  |TASARAY A.......|
0001FE30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FE40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FE50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FE60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FE70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FE80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FE90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FEA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FEB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FEC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FED0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FEE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FEF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FF00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FF10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FF20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FF30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FF40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FF50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FF60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FF70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FF80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FF90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FFA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FFB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FFC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FFD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FFE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0001FFF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 47 53  |..............GS|
00020020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 E5 8A  |................|
00020070  A0 E6 8B 89 E5 A1 94 E8 90 A8 E9 9B B7 00 00 00  |................|
00020080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000200A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000200B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000200C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000200D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000200E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000200F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000201A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000201B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000201C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000201D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000201E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000201F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020210  00 00 47 41 4C 00 00 00 00 00 00 00 00 00 00 00  |..GAL...........|
00020220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000202A0  00 00 00 00 00 00 00 00 E2 86 05 00 00 00 00 00  |................|
000202B0  83 00 00 00 00 00 00 00 00 00 00 00 AD 00 00 00  |................|
000202C0  00 00 00 00 84 00 00 00 00 00 00 00 00 00 00 00  |................|
000202D0  00 00 00 00 00 00 00 00 00 00 00 00 44 0A 02 09  |............D...|
000202E0  A0 86 01 71 40 00 FF FF CC D0 41 03 E8 44 A1 33  |...q@.....A..D.3|
000202F0  0C 89 3A 03 A7 84 81 04 C9 00 A8 08 0F 00 00 00  |..:.............|
00020300  E3 82 BB E3 83 AB E3 83 86 E3 82 A3 E3 83 83 E3  |................|
00020310  82 AF 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000203A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000203B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000203C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000203D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000203E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000203F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020410  00 00 00 00 00 00 00 00 43 45 4C 54 49 43 20 46  |........CELTIC F|
00020420  43 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |C...............|
00020430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000204A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000204B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000204C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000204D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000204E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000204F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020500  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000205A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000205B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000205C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000205D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000205E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000205F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020610  00 00 00 00 00 00 00 00 00 00 43 45 4C 00 00 00  |..........CEL...|
00020620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020660  00 00 00 00 00 00 00 00 00 00 E5 87 AF E5 B0 94  |................|
00020670  E7 89 B9 E4 BA BA 00 00 00 00 00 00 00 00 00 00  |................|
00020680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000206A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000206B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000206C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000206D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000206E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000206F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000207A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000207B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000207C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000207D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000207E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000207F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 47 50  |..............GP|
00020810  47 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |G...............|
00020820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020830  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020840  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000208A0  00 00 00 00 62 87 01 00 00 00 00 00 84 00 00 00  |....b...........|
000208B0  00 00 00 00 00 00 00 00 67 00 00 00 00 00 00 00  |........g.......|
000208C0  83 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000208D0  00 00 00 00 00 00 00 00 E3 9F 01 42 50 C3 00 28  |...........BP..(|
000208E0  41 00 FF FF CC D0 31 03 E8 90 A1 3B 09 89 B2 03  |A.....1....;....|
000208F0  A1 CD 65 03 09 01 A8 08 0F 00 00 00 E3 83 AC E3  |..e.............|
00020900  83 B3 E3 82 B8 E3 83 A3 E3 83 BC E3 82 BA 00 00  |................|
00020910  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020920  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020930  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020940  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020950  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000209A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000209B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000209C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000209D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000209E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000209F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020A00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020A10  00 00 00 00 52 41 4E 47 45 52 53 20 46 43 00 00  |....RANGERS FC..|
00020A20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020A30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020A40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020A50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00020A60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
