PS C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save> Get-ChildItem -Recurse -Force |
>>     Select-Object FullName, Length, LastWriteTime, Attributes |
>>     Sort-Object FullName |
>>     Format-Table -AutoSize

FullName                                                                                                                            Length LastWriteTime          Attributes
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000150                  270463 11/7/2021 9:40:35 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000151                  279566 8/14/2021 7:10:46 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000152                  279184 8/14/2021 7:10:46 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000153                  285216 8/14/2021 7:10:46 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000154                  279433 8/14/2021 7:10:46 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000155                  284935 8/14/2021 7:10:46 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000156                  284935 8/14/2021 7:10:46 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000157                  273251 11/2/2021 10:14:26 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000158                  276737 8/14/2021 7:10:46 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000159                  286225 8/14/2021 7:10:46 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000015A                  279103 8/14/2021 7:10:46 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000015B                  281307 8/14/2021 7:10:46 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000015C                  272251 11/7/2021 9:40:36 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000015D                  272687 8/14/2021 7:10:46 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000015E                  273991 11/7/2021 9:40:36 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000015F                  271644 8/14/2021 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000160                  279865 8/14/2021 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000161                  285140 8/14/2021 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000162                  276366 8/14/2021 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000163                  277112 8/14/2021 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000164                  277112 8/14/2021 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000165                  277112 8/14/2021 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000166                  277400 8/14/2021 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000167                  278204 8/14/2021 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000168                  279257 8/14/2021 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000169                  273868 8/14/2021 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000016A                  284937 8/14/2021 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000016B                  286121 8/14/2021 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000016C                  284133 8/14/2021 7:10:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000016D                  286715 8/14/2021 7:10:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000016E                  287593 8/14/2021 7:10:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000016F                  284133 8/14/2021 7:10:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000170                  282799 8/14/2021 7:10:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000171                  274752 8/14/2021 7:10:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000172                  272545 11/7/2021 9:40:38 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000173                  273974 10/23/2022 5:19:39 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000174                  273999 8/14/2021 7:10:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000175                  279282 8/14/2021 7:10:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000176                  283259 8/14/2021 7:10:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000177                  283115 8/14/2021 7:10:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000178                  278394 8/14/2021 7:10:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000179                  273309 8/14/2021 7:10:52 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000017A                  275377 8/14/2021 7:10:52 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000017B                  273344 8/14/2021 7:10:52 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000017C                  279543 8/14/2021 7:10:52 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000017D                  278677 8/14/2021 7:10:52 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000017E                  282840 8/14/2021 7:10:52 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000017F                  280761 8/14/2021 7:10:52 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000180                  277756 8/14/2021 7:10:52 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000181                  272981 11/7/2021 9:40:39 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000182                  273047 8/17/2021 8:25:28 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000183                  279184 8/17/2021 8:25:28 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000184                  273999 8/17/2021 8:25:30 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000185                  269273 8/17/2021 8:25:30 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000186                  275882 8/17/2021 8:25:30 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000187                  272777 8/17/2021 8:25:30 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000188                  274542 8/17/2021 8:25:30 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000189                  272775 8/26/2021 11:47:24 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000018A                  272167 8/26/2021 11:47:24 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000018B                  283015 8/26/2021 11:47:24 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000018C                  269716 8/26/2021 11:47:24 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000018D                  279146 8/26/2021 11:47:24 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000018E                  275221 8/26/2021 11:47:24 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000018F                  274312 11/7/2021 9:40:35 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000190                  272453 11/7/2021 9:40:37 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000191                  275850 11/7/2021 9:40:37 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000192                  280249 8/26/2021 11:47:26 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000193                  284517 11/2/2021 9:06:55 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000194                  275974 8/26/2021 12:53:12 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000195                  279293 8/26/2021 11:47:26 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000196                  279282 8/26/2021 11:47:26 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000197                  274164 8/26/2021 11:47:26 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000198                  273313 11/7/2021 9:40:39 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000199                  271550 8/26/2021 11:47:26 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000019A                  276296 8/26/2021 11:53:10 AM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000019B                  272637 8/30/2021 1:06:36 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000019C                  271408 8/30/2021 1:06:36 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000019D                  279975 8/30/2021 1:06:36 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000019E                  279975 8/30/2021 1:06:38 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000019F                  274350 8/30/2021 1:06:38 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001A0                  278761 8/30/2021 1:06:38 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001A1                  276727 8/30/2021 1:06:38 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001A2                  279314 8/30/2021 1:06:38 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001A3                  279548 8/30/2021 1:06:38 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001A4                  277810 8/30/2021 1:06:38 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001A5                  273721 8/30/2021 1:06:38 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001A6                  271821 8/31/2021 3:06:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001A7                  275583 8/30/2021 1:06:38 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001A8                  270657 8/30/2021 1:06:38 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001A9                  269378 8/30/2021 1:06:38 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001AA                  270504 8/30/2021 1:06:38 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001AB                  275932 8/30/2021 1:06:38 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001AC                  276305 8/30/2021 1:06:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001AD                  273687 8/30/2021 1:06:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001AE                  277376 8/30/2021 1:06:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001AF                  275410 8/30/2021 1:06:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001B0                  278537 8/30/2021 1:06:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001B1                  278339 8/30/2021 1:06:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001B2                  275851 8/30/2021 1:06:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001B3                  275851 8/30/2021 1:06:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001B4                  275617 8/30/2021 1:06:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001B5                  271626 8/30/2021 1:06:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001B6                  273199 8/30/2021 1:06:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001B7                  273556 8/30/2021 1:06:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001B8                  273352 8/30/2021 1:06:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001B9                  266495 8/30/2021 1:06:42 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM000001BA                  276864 8/30/2021 1:06:42 PM      Archive
